dbench version 4.00 - Copyright Andrew Tridgell 1999-2004

Running for 10 seconds with load '/usr/share/dbench/client.txt' and minimum warmup 2 secs
0 of 1 processes prepared for launch   0 sec
1 of 1 processes prepared for launch   0 sec
releasing clients
   1     20977   129.93 MB/sec  warmup   1 sec  latency 3.773 ms
   1     63654   118.05 MB/sec  execute   1 sec  latency 11.292 ms
   1     85855   118.87 MB/sec  execute   2 sec  latency 2.916 ms
   1    107253   117.60 MB/sec  execute   3 sec  latency 2.985 ms
   1    129215   118.02 MB/sec  execute   4 sec  latency 2.650 ms
   1    151200   117.51 MB/sec  execute   5 sec  latency 2.529 ms
   1    171073   116.16 MB/sec  execute   6 sec  latency 10.542 ms
   1    193900   116.87 MB/sec  execute   7 sec  latency 2.492 ms
   1    217101   118.16 MB/sec  execute   8 sec  latency 2.713 ms
   1    237726   117.57 MB/sec  execute   9 sec  latency 2.575 ms
   1  cleanup  10 sec
   0  cleanup  10 sec

 Operation      Count    AvgLat    MaxLat
 ----------------------------------------
 NTCreateX      37731     0.026     0.227
 Close          27673     0.003     0.047
 Rename          1598     0.073     0.197
 Unlink          7656     0.097     2.980
 Qpathinfo      34174     0.011     0.111
 Qfileinfo       5948     0.002     0.028
 Qfsinfo         6289     0.004     0.045
 Sfileinfo       3066     0.021     0.089
 Find           13226     0.029     0.123
 WriteX         18634     0.026     1.845
 ReadX          59187     0.005     0.173
 LockX            122     0.004     0.028
 UnlockX          122     0.003     0.005
 Flush           2654     1.960    10.530

Throughput 117.569 MB/sec  1 clients  1 procs  max_latency=11.292 ms
