dbench version 4.00 - Copyright Andrew Tridgell 1999-2004

Running for 10 seconds with load '/usr/share/dbench/client.txt' and minimum warmup 2 secs
15 of 16 processes prepared for launch   0 sec
16 of 16 processes prepared for launch   0 sec
releasing clients
  16     14030  1491.77 MB/sec  warmup   1 sec  latency 12.111 ms
  16     42951  1261.51 MB/sec  execute   1 sec  latency 13.370 ms
  16     57440  1249.26 MB/sec  execute   2 sec  latency 10.080 ms
  16     71699  1241.59 MB/sec  execute   3 sec  latency 12.228 ms
  16     85929  1237.52 MB/sec  execute   4 sec  latency 12.999 ms
  16    100174  1235.31 MB/sec  execute   5 sec  latency 9.768 ms
  16    114398  1233.61 MB/sec  execute   6 sec  latency 12.595 ms
  16    128620  1232.79 MB/sec  execute   7 sec  latency 14.470 ms
  16    142872  1232.14 MB/sec  execute   8 sec  latency 12.341 ms
  16    157229  1232.81 MB/sec  execute   9 sec  latency 10.243 ms
  16  cleanup  10 sec
   0  cleanup  10 sec

 Operation      Count    AvgLat    MaxLat
 ----------------------------------------
 NTCreateX     396728     0.027     8.048
 Close         290914     0.003     1.331
 Rename         16791     0.083     5.834
 Unlink         80559     0.120     8.132
 Qpathinfo     359179     0.011     5.294
 Qfileinfo      62433     0.002     0.144
 Qfsinfo        66027     0.004     0.950
 Sfileinfo      32382     0.036     5.578
 Find          138833     0.026     5.733
 WriteX        195669     0.029     8.021
 ReadX         619960     0.005     7.943
 LockX           1280     0.003     0.017
 UnlockX         1280     0.002     0.015
 Flush          27946     3.826    14.460

Throughput 1232.81 MB/sec  16 clients  16 procs  max_latency=14.470 ms
