dbench version 4.00 - Copyright Andrew Tridgell 1999-2004

Running for 10 seconds with load '/usr/share/dbench/client.txt' and minimum warmup 2 secs
7 of 8 processes prepared for launch   0 sec
8 of 8 processes prepared for launch   0 sec
releasing clients
   8     12297   664.49 MB/sec  warmup   1 sec  latency 14.563 ms
   8     39343   592.38 MB/sec  execute   1 sec  latency 11.773 ms
   8     52791   582.30 MB/sec  execute   2 sec  latency 13.259 ms
   8     66341   583.54 MB/sec  execute   3 sec  latency 7.775 ms
   8     80022   585.88 MB/sec  execute   4 sec  latency 12.000 ms
   8     93760   587.68 MB/sec  execute   5 sec  latency 12.059 ms
   8    107560   589.24 MB/sec  execute   6 sec  latency 8.674 ms
   8    120983   586.60 MB/sec  execute   7 sec  latency 10.063 ms
   8    134161   584.40 MB/sec  execute   8 sec  latency 12.634 ms
   8    147502   583.65 MB/sec  execute   9 sec  latency 9.439 ms
   8  cleanup  10 sec
   0  cleanup  10 sec

 Operation      Count    AvgLat    MaxLat
 ----------------------------------------
 NTCreateX     187976     0.038     5.155
 Close         138041     0.004     0.084
 Rename          7972     0.113     2.307
 Unlink         37978     0.136     7.382
 Qpathinfo     170585     0.016     5.646
 Qfileinfo      29752     0.003     0.046
 Qfsinfo        31245     0.006     0.053
 Sfileinfo      15324     0.037     1.835
 Find           65884     0.043     0.236
 WriteX         92922     0.037     7.735
 ReadX         295054     0.006     1.868
 LockX            614     0.005     0.039
 UnlockX          614     0.004     0.025
 Flush          13171     3.553    13.245

Throughput 583.654 MB/sec  8 clients  8 procs  max_latency=13.259 ms
