dbench version 4.00 - Copyright Andrew Tridgell 1999-2004

Running for 10 seconds with load '/usr/share/dbench/client.txt' and minimum warmup 2 secs
3 of 4 processes prepared for launch   0 sec
4 of 4 processes prepared for launch   0 sec
releasing clients
   4     15348   397.05 MB/sec  warmup   1 sec  latency 10.938 ms
   4     45019   312.53 MB/sec  execute   1 sec  latency 13.709 ms
   4     59921   316.66 MB/sec  execute   2 sec  latency 8.350 ms
   4     75413   321.18 MB/sec  execute   3 sec  latency 4.965 ms
   4     90053   319.73 MB/sec  execute   4 sec  latency 11.899 ms
   4    104676   319.39 MB/sec  execute   5 sec  latency 9.236 ms
   4    119499   320.00 MB/sec  execute   6 sec  latency 8.172 ms
   4    133831   318.20 MB/sec  execute   7 sec  latency 7.467 ms
   4    148034   316.59 MB/sec  execute   8 sec  latency 12.820 ms
   4    162118   315.00 MB/sec  execute   9 sec  latency 5.882 ms
   4  cleanup  10 sec
   0  cleanup  10 sec

 Operation      Count    AvgLat    MaxLat
 ----------------------------------------
 NTCreateX     101237     0.037     5.580
 Close          74378     0.004     0.064
 Rename          4298     0.110     0.401
 Unlink         20412     0.129     3.986
 Qpathinfo      91897     0.016     0.671
 Qfileinfo      16051     0.003     0.039
 Qfsinfo        16820     0.006     0.045
 Sfileinfo       8267     0.033     1.878
 Find           35496     0.044     0.476
 WriteX         50080     0.036     3.866
 ReadX         159109     0.006     1.781
 LockX            332     0.005     0.026
 UnlockX          332     0.004     0.022
 Flush           7102     3.156    13.703

Throughput 315 MB/sec  4 clients  4 procs  max_latency=13.709 ms
