dbench version 4.00 - Copyright Andrew Tridgell 1999-2004

Running for 10 seconds with load '/usr/share/dbench/client.txt' and minimum warmup 2 secs
7 of 8 processes prepared for launch   0 sec
8 of 8 processes prepared for launch   0 sec
releasing clients
   8      6780   429.37 MB/sec  warmup   1 sec  latency 25.410 ms
   8     22136   308.87 MB/sec  execute   1 sec  latency 21.811 ms
   8     28598   297.55 MB/sec  execute   2 sec  latency 84.010 ms
   8     32956   258.96 MB/sec  execute   3 sec  latency 84.499 ms
   8     38690   255.72 MB/sec  execute   4 sec  latency 104.121 ms
   8     44015   250.62 MB/sec  execute   5 sec  latency 25.253 ms
   8     50525   255.95 MB/sec  execute   6 sec  latency 23.193 ms
   8     55559   250.48 MB/sec  execute   7 sec  latency 69.846 ms
   8     61578   251.30 MB/sec  execute   8 sec  latency 42.879 ms
   8     65770   243.23 MB/sec  execute   9 sec  latency 121.443 ms
   8  cleanup  10 sec
   0  cleanup  10 sec

 Operation      Count    AvgLat    MaxLat
 ----------------------------------------
 NTCreateX      77483     0.026    13.131
 Close          57125     0.002     6.873
 Rename          3294     0.067     6.346
 Unlink         15474     0.083    20.136
 Qpathinfo      70264     0.012     9.787
 Qfileinfo      12308     0.002     5.752
 Qfsinfo        12795     0.004     5.553
 Sfileinfo       6423     0.049     6.591
 Find           27085     0.036     6.162
 WriteX         38425     0.047     9.731
 ReadX         121189     0.006     9.688
 LockX            248     0.003     0.021
 UnlockX          248     0.002     0.004
 Flush           5501    12.824   121.436

Throughput 243.233 MB/sec  8 clients  8 procs  max_latency=121.443 ms
