dbench version 4.00 - Copyright Andrew Tridgell 1999-2004

Running for 10 seconds with load '/usr/share/dbench/client.txt' and minimum warmup 2 secs
3 of 4 processes prepared for launch   0 sec
4 of 4 processes prepared for launch   0 sec
releasing clients
   4      7731   237.40 MB/sec  warmup   1 sec  latency 14.303 ms
   4     22181   154.00 MB/sec  execute   1 sec  latency 19.244 ms
   4     29335   153.77 MB/sec  execute   2 sec  latency 18.878 ms
   4     35734   149.46 MB/sec  execute   3 sec  latency 30.704 ms
   4     41212   139.74 MB/sec  execute   4 sec  latency 51.788 ms
   4     47035   137.93 MB/sec  execute   5 sec  latency 25.963 ms
   4     53894   140.06 MB/sec  execute   6 sec  latency 32.625 ms
   4     59849   138.27 MB/sec  execute   7 sec  latency 19.549 ms
   4     64979   134.61 MB/sec  execute   8 sec  latency 104.844 ms
   4     72069   136.64 MB/sec  execute   9 sec  latency 15.697 ms
   4  cleanup  10 sec
   0  cleanup  10 sec

 Operation      Count    AvgLat    MaxLat
 ----------------------------------------
 NTCreateX      44277     0.023     9.896
 Close          32535     0.002     1.761
 Rename          1875     0.061     3.505
 Unlink          8935     0.070    15.071
 Qpathinfo      40071     0.011     4.100
 Qfileinfo       6989     0.001     0.092
 Qfsinfo         7354     0.003     2.823
 Sfileinfo       3612     0.036    15.389
 Find           15492     0.038    17.146
 WriteX         21857     0.046    12.161
 ReadX          69417     0.006     9.640
 LockX            144     0.004     0.009
 UnlockX          144     0.002     0.025
 Flush           3117    11.217   104.829

Throughput 136.637 MB/sec  4 clients  4 procs  max_latency=104.844 ms
