dbench version 4.00 - Copyright Andrew Tridgell 1999-2004

Running for 10 seconds with load '/usr/share/dbench/client.txt' and minimum warmup 2 secs
7 of 8 processes prepared for launch   0 sec
8 of 8 processes prepared for launch   0 sec
releasing clients
   8     12642   679.31 MB/sec  warmup   1 sec  latency 14.821 ms
   8     40032   602.03 MB/sec  execute   1 sec  latency 8.076 ms
   8     53583   594.69 MB/sec  execute   2 sec  latency 12.148 ms
   8     66915   584.68 MB/sec  execute   3 sec  latency 11.875 ms
   8     80747   587.00 MB/sec  execute   4 sec  latency 8.938 ms
   8     94632   590.04 MB/sec  execute   5 sec  latency 12.857 ms
   8    108613   592.61 MB/sec  execute   6 sec  latency 9.122 ms
   8    122052   590.94 MB/sec  execute   7 sec  latency 11.794 ms
   8    136080   593.17 MB/sec  execute   8 sec  latency 12.579 ms
   8    149927   593.38 MB/sec  execute   9 sec  latency 9.775 ms
   8  cleanup  10 sec
   0  cleanup  10 sec

 Operation      Count    AvgLat    MaxLat
 ----------------------------------------
 NTCreateX     182393     0.037    18.804
 Close         133945     0.004     0.105
 Rename          7746     0.111     7.385
 Unlink         36869     0.134    19.792
 Qpathinfo     165462     0.016     5.206
 Qfileinfo      28859     0.003     0.081
 Qfsinfo        30348     0.006     0.040
 Sfileinfo      14906     0.064    59.938
 Find           63977     0.042     1.052
 WriteX         90172     0.039    60.026
 ReadX         286419     0.006     7.820
 LockX            596     0.004     0.023
 UnlockX          596     0.003     0.023
 Flush          12796     3.736   139.138

Throughput 593.38 MB/sec  8 clients  8 procs  max_latency=12.857 ms
