dbench version 4.00 - Copyright Andrew Tridgell 1999-2004

Running for 10 seconds with load '/usr/share/dbench/client.txt' and minimum warmup 2 secs
7 of 8 processes prepared for launch   0 sec
8 of 8 processes prepared for launch   0 sec
releasing clients
   8     13352   707.93 MB/sec  warmup   1 sec  latency 7.742 ms
   8     40442   580.40 MB/sec  execute   1 sec  latency 13.717 ms
   8     54071   586.12 MB/sec  execute   2 sec  latency 5.432 ms
   8     57606   441.58 MB/sec  execute   3 sec  latency 134.692 ms
   8     71720   483.56 MB/sec  execute   4 sec  latency 11.529 ms
   8     85756   507.26 MB/sec  execute   5 sec  latency 9.991 ms
   8     99184   518.57 MB/sec  execute   6 sec  latency 13.158 ms
   8    113070   530.22 MB/sec  execute   7 sec  latency 11.745 ms
   8    115040   474.24 MB/sec  execute   8 sec  latency 420.633 ms
   8    115543   424.59 MB/sec  execute   9 sec  latency 164.086 ms
   8  cleanup  10 sec
   0  cleanup  10 sec

 Operation      Count    AvgLat    MaxLat
 ----------------------------------------
 NTCreateX     133453     0.040    62.818
 Close          97914     0.004     0.215
 Rename          5655     0.118    19.284
 Unlink         27098     0.148    38.376
 Qpathinfo     121030     0.016     5.041
 Qfileinfo      21071     0.003     0.034
 Qfsinfo        22271     0.006     0.080
 Sfileinfo      10834     0.105    62.773
 Find           46846     0.043     0.868
 WriteX         65933     0.046    66.418
 ReadX         209735     0.008   314.492
 LockX            436     0.005     0.028
 UnlockX          436     0.004     0.028
 Flush           9361     5.774   420.623

Throughput 424.589 MB/sec  8 clients  8 procs  max_latency=420.633 ms
