dbench version 4.00 - Copyright Andrew Tridgell 1999-2004

Running for 10 seconds with load '/usr/share/dbench/client.txt' and minimum warmup 2 secs
7 of 8 processes prepared for launch   0 sec
8 of 8 processes prepared for launch   0 sec
releasing clients
   8     13392   713.58 MB/sec  warmup   1 sec  latency 16.450 ms
   8     40188   564.92 MB/sec  execute   1 sec  latency 12.953 ms
   8     54116   583.45 MB/sec  execute   2 sec  latency 15.111 ms
   8     67832   587.24 MB/sec  execute   3 sec  latency 8.758 ms
   8     81208   583.70 MB/sec  execute   4 sec  latency 11.972 ms
   8     94241   578.35 MB/sec  execute   5 sec  latency 14.278 ms
   8    108079   582.02 MB/sec  execute   6 sec  latency 8.790 ms
   8    122108   585.06 MB/sec  execute   7 sec  latency 9.690 ms
   8    135763   586.05 MB/sec  execute   8 sec  latency 16.325 ms
   8    149749   588.64 MB/sec  execute   9 sec  latency 14.191 ms
   8  cleanup  10 sec
   0  cleanup  10 sec

 Operation      Count    AvgLat    MaxLat
 ----------------------------------------
 NTCreateX     188512     0.038     5.775
 Close         138300     0.004     0.047
 Rename          8000     0.110     2.036
 Unlink         38188     0.135     5.989
 Qpathinfo     170962     0.016     5.237
 Qfileinfo      29830     0.003     0.040
 Qfsinfo        31441     0.006     0.083
 Sfileinfo      15298     0.039     5.175
 Find           66153     0.042     1.974
 WriteX         93208     0.037     5.664
 ReadX         296860     0.006     1.963
 LockX            620     0.005     0.035
 UnlockX          620     0.003     0.007
 Flush          13212     3.561    16.319

Throughput 588.637 MB/sec  8 clients  8 procs  max_latency=16.325 ms
