dbench version 4.00 - Copyright Andrew Tridgell 1999-2004

Running for 10 seconds with load '/usr/share/dbench/client.txt' and minimum warmup 2 secs
0 of 1 processes prepared for launch   0 sec
1 of 1 processes prepared for launch   0 sec
releasing clients
   1     20787   129.16 MB/sec  warmup   1 sec  latency 3.036 ms
   1     64806   115.01 MB/sec  execute   1 sec  latency 4.137 ms
   1     87066   117.19 MB/sec  execute   2 sec  latency 10.283 ms
   1    109446   118.76 MB/sec  execute   3 sec  latency 2.546 ms
   1    131419   119.06 MB/sec  execute   4 sec  latency 2.847 ms
   1    153172   118.45 MB/sec  execute   5 sec  latency 2.684 ms
   1    174709   117.94 MB/sec  execute   6 sec  latency 2.714 ms
   1    196988   118.16 MB/sec  execute   7 sec  latency 2.780 ms
   1    218316   117.73 MB/sec  execute   8 sec  latency 10.360 ms
   1    239588   117.40 MB/sec  execute   9 sec  latency 2.636 ms
   1  cleanup  10 sec
   0  cleanup  10 sec

 Operation      Count    AvgLat    MaxLat
 ----------------------------------------
 NTCreateX      37763     0.024     0.199
 Close          27767     0.003     0.049
 Rename          1602     0.080     0.166
 Unlink          7601     0.096     0.309
 Qpathinfo      34279     0.010     0.097
 Qfileinfo       5986     0.002     0.020
 Qfsinfo         6261     0.004     0.034
 Sfileinfo       3093     0.022     0.095
 Find           13232     0.029     0.114
 WriteX         18667     0.023     1.855
 ReadX          59224     0.005     0.060
 LockX            124     0.005     0.010
 UnlockX          124     0.004     0.007
 Flush           2642     2.059    10.349

Throughput 117.397 MB/sec  1 clients  1 procs  max_latency=10.360 ms
